[0.026s] Invoking command in '/home/dev-pc/dev_ws/build/robot_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/dev-pc/dev_ws/build/robot_pkg -- -j8 -l8
[0.097s] Invoked command in '/home/dev-pc/dev_ws/build/robot_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/dev-pc/dev_ws/build/robot_pkg -- -j8 -l8
[0.203s] Invoking command in '/home/dev-pc/dev_ws/build/robot_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/dev-pc/dev_ws/build/robot_pkg
[0.225s] -- Install configuration: ""
[0.226s] -- Execute custom install script
[0.227s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/launch/camera.launch.py
[0.228s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/launch/control.launch.py
[0.228s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/launch/display.launch.py
[0.228s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/launch/gazebo.launch.py
[0.228s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/launch/lidar.launch.py
[0.229s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/launch/rsp.launch.py
[0.229s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/urdf/TTR01.urdf.xacro
[0.229s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/urdf/camera.xacro
[0.230s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/urdf/gazebo_control.xacro
[0.230s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/urdf/gazebo_setup.xacro
[0.230s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/urdf/lidar.xacro
[0.231s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/urdf/robot.xacro
[0.232s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/urdf/robot_parameters.xacro
[0.234s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/urdf/ros2_control.xacro
[0.234s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/config/controllers.yaml
[0.234s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/config/gazebo_params.yaml
[0.234s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/rviz2/default_robot.rviz
[0.235s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/ament_index/resource_index/package_run_dependencies/robot_pkg
[0.235s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/ament_index/resource_index/parent_prefix_path/robot_pkg
[0.235s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/environment/ament_prefix_path.sh
[0.235s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/environment/ament_prefix_path.dsv
[0.236s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/environment/path.sh
[0.236s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/environment/path.dsv
[0.236s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/local_setup.bash
[0.236s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/local_setup.sh
[0.237s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/local_setup.zsh
[0.237s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/local_setup.dsv
[0.237s] -- Symlinking: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/package.dsv
[0.263s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/ament_index/resource_index/packages/robot_pkg
[0.263s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/cmake/robot_pkgConfig.cmake
[0.264s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/cmake/robot_pkgConfig-version.cmake
[0.265s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/package.xml
[0.271s] Invoked command in '/home/dev-pc/dev_ws/build/robot_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/dev-pc/dev_ws/build/robot_pkg
